onset	duration	sub-id	TR	run	trial_name	trial_type	cond_beh	cond_out	description
0	30	sub-29	0	2	baseline	0	0	0	0
30	180	sub-29	16	2	2C	2	bad	negative	Sami failed to persuade Austin.
210	30	sub-29	106	2	baseline	0	0	0	0
240	180	sub-29	121	2	1A	1	good	positive	Belle’s daughter has survived. 
420	30	sub-29	211	2	baseline	0	0	0	0
450	180	sub-29	226	2	3C	3	good	negative	Jenny’s husband is dead. 
630	30	sub-29	316	2	baseline	0	0	0	0
660	180	sub-29	331	2	4A	4	bad	positive	Sami’s good luck. 
840	30	sub-29	421	2	baseline	0	0	0	0
870	180	sub-29	436	2	5C	5	random 	random	Becky – Random scenes
1050	30	sub-29	526	2	baseline	0	0	0	0
